Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020

Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
PC computed in the default mode: checking all paths (no connections discarded)
Node file: nodes_5000econsyr50Rep_5.txt
Connection file: distance_5000econsyr50Rep_5.txt

Processed indices: PCIndices processing started at: Sat Aug 22 13:15:05 2020
Processing overall landscape indices
Processing node number 0 of 13261 (0%)
Processing node number 1 of 13261 (0%)
Processing node number 2 of 13261 (0%)
Processing node number 3 of 13261 (0%)
Processing node number 4 of 13261 (0%)
Processing node number 5 of 13261 (0%)
Processing node number 746 of 13261 (5%)
Processing node number 747 of 13261 (5%)
Processing node number 748 of 13261 (5%)
Processing node number 749 of 13261 (5%)
Processing node number 750 of 13261 (5%)
Processing node number 751 of 13261 (5%)
Processing node number 752 of 13261 (5%)
Processing node number 753 of 13261 (5%)
Processing node number 754 of 13261 (5%)
Processing node number 755 of 13261 (5%)
Processing node number 756 of 13261 (5%)
Processing node number 757 of 13261 (5%)
Processing node number 758 of 13261 (5%)
Processing node number 759 of 13261 (5%)
Processing node number 760 of 13261 (5%)
Processing node number 761 of 13261 (5%)
Processing node number 762 of 13261 (5%)
Processing node number 763 of 13261 (5%)
Processing node number 764 of 13261 (5%)
Processing node number 765 of 13261 (5%)
Processing node number 766 of 13261 (5%)
Processing node number 767 of 13261 (5%)
Processing node number 768 of 13261 (5%)
Processing node number 769 of 13261 (5%)
Processing node number 770 of 13261 (5%)
Processing node number 771 of 13261 (5%)
Processing node number 772 of 13261 (5%)
Processing node number 773 of 13261 (5%)
Processing node number 774 of 13261 (5%)
Processing node number 775 of 13261 (5%)
Processing node number 776 of 13261 (5%)
Processing node number 777 of 13261 (5%)
Processing node number 778 of 13261 (5%)
Processing node number 779 of 13261 (5%)
Processing node number 780 of 13261 (5%)
Processing node number 781 of 13261 (5%)
Processing node number 782 of 13261 (5%)
Processing node number 783 of 13261 (5%)
Processing node number 784 of 13261 (5%)
Processing node number 785 of 13261 (5%)
Processing node number 786 of 13261 (5%)
Processing node number 787 of 13261 (5%)
Processing node number 788 of 13261 (5%)
Processing node number 789 of 13261 (5%)
Processing node number 790 of 13261 (5%)
Processing node number 791 of 13261 (5%)
Processing node number 792 of 13261 (5%)
Processing node number 793 of 13261 (5%)
Processing node number 794 of 13261 (5%)
Processing node number 795 of 13261 (5%)
Processing node number 796 of 13261 (6%)
Processing node number 797 of 13261 (6%)
Processing node number 798 of 13261 (6%)
Processing node number 799 of 13261 (6%)
Processing node number 800 of 13261 (6%)
Processing node number 801 of 13261 (6%)
Processing node number 802 of 13261 (6%)
Processing node number 803 of 13261 (6%)
Processing node number 804 of 13261 (6%)
Processing node number 805 of 13261 (6%)
Processing node number 806 of 13261 (6%)
Processing node number 807 of 13261 (6%)
Processing node number 808 of 13261 (6%)
Processing node number 809 of 13261 (6%)
Processing node number 810 of 13261 (6%)
Processing node number 811 of 13261 (6%)
Processing node number 812 of 13261 (6%)
Processing node number 813 of 13261 (6%)
Processing node number 814 of 13261 (6%)
Processing node number 815 of 13261 (6%)
Processing node number 816 of 13261 (6%)
Processing node number 817 of 13261 (6%)
Processing node number 818 of 13261 (6%)
Processing node number 819 of 13261 (6%)
Processing node number 820 of 13261 (6%)
Processing node number 821 of 13261 (6%)
Processing node number 822 of 13261 (6%)
Processing node number 823 of 13261 (6%)
Processing node number 824 of 13261 (6%)
Processing node number 825 of 13261 (6%)
Processing node number 826 of 13261 (6%)
Processing node number 827 of 13261 (6%)
Processing node number 828 of 13261 (6%)
Processing node number 829 of 13261 (6%)
Processing node number 830 of 13261 (6%)
Processing node number 831 of 13261 (6%)
Processing node number 832 of 13261 (6%)
Processing node number 833 of 13261 (6%)
Processing node number 834 of 13261 (6%)
Processing node number 835 of 13261 (6%)
Processing node number 836 of 13261 (6%)
Processing node number 837 of 13261 (6%)
Processing node number 838 of 13261 (6%)
Processing node number 839 of 13261 (6%)
Processing node number 840 of 13261 (6%)
Processing node number 841 of 13261 (6%)
Processing node number 842 of 13261 (6%)
Processing node number 843 of 13261 (6%)
Processing node number 844 of 13261 (6%)
Processing node number 845 of 13261 (6%)
Processing node number 846 of 13261 (6%)
Processing node number 847 of 13261 (6%)
Processing node number 848 of 13261 (6%)
Processing node number 849 of 13261 (6%)
Processing node number 850 of 13261 (6%)
Processing node number 851 of 13261 (6%)
Processing node number 852 of 13261 (6%)
Processing node number 853 of 13261 (6%)
Processing node number 854 of 13261 (6%)
Processing node number 855 of 13261 (6%)
Processing node number 856 of 13261 (6%)
Processing node number 857 of 13261 (6%)
Processing node number 858 of 13261 (6%)
Processing node number 859 of 13261 (6%)
Processing node number 860 of 13261 (6%)
Processing node number 861 of 13261 (6%)
Processing node number 862 of 13261 (6%)
Processing node number 863 of 13261 (6%)
Processing node number 864 of 13261 (6%)
Processing node number 865 of 13261 (6%)
Processing node number 866 of 13261 (6%)
Processing node number 867 of 13261 (6%)
Processing node number 868 of 13261 (6%)
Processing node number 869 of 13261 (6%)
Processing node number 870 of 13261 (6%)
Processing node number 871 of 13261 (6%)
Processing node number 872 of 13261 (6%)
Processing node number 873 of 13261 (6%)
Processing node number 874 of 13261 (6%)
Processing node number 875 of 13261 (6%)
Processing node number 876 of 13261 (6%)
Processing node number 877 of 13261 (6%)
Processing node number 878 of 13261 (6%)
Processing node number 879 of 13261 (6%)
Processing node number 880 of 13261 (6%)
Processing node number 881 of 13261 (6%)
Processing node number 882 of 13261 (6%)
Processing node number 883 of 13261 (6%)
Processing node number 884 of 13261 (6%)
Processing node number 885 of 13261 (6%)
Processing node number 886 of 13261 (6%)
Processing node number 887 of 13261 (6%)
Processing node number 888 of 13261 (6%)
Processing node number 889 of 13261 (6%)
Processing node number 890 of 13261 (6%)
Processing node number 891 of 13261 (6%)
Processing node number 892 of 13261 (6%)
Processing node number 893 of 13261 (6%)
Processing node number 894 of 13261 (6%)
Processing node number 895 of 13261 (6%)
Processing node number 896 of 13261 (6%)
Processing node number 897 of 13261 (6%)
Processing node number 898 of 13261 (6%)
Processing node number 899 of 13261 (6%)
Processing node number 900 of 13261 (6%)
Processing node number 901 of 13261 (6%)
Processing node number 902 of 13261 (6%)
Processing node number 903 of 13261 (6%)
Processing node number 904 of 13261 (6%)
Processing node number 905 of 13261 (6%)
Processing node number 906 of 13261 (6%)
Processing node number 907 of 13261 (6%)
Processing node number 908 of 13261 (6%)
Processing node number 909 of 13261 (6%)
Processing node number 910 of 13261 (6%)
Processing node number 911 of 13261 (6%)
Processing node number 912 of 13261 (6%)
Processing node number 913 of 13261 (6%)
Processing node number 914 of 13261 (6%)
Processing node number 915 of 13261 (6%)
Processing node number 916 of 13261 (6%)
Processing node number 917 of 13261 (6%)
Processing node number 918 of 13261 (6%)
Processing node number 919 of 13261 (6%)
Processing node number 920 of 13261 (6%)
Processing node number 921 of 13261 (6%)
Processing node number 922 of 13261 (6%)
Processing node number 923 of 13261 (6%)
Processing node number 924 of 13261 (6%)
Processing node number 925 of 13261 (6%)
Processing node number 926 of 13261 (6%)
Processing node number 927 of 13261 (6%)
Processing node number 928 of 13261 (6%)
Processing node number 929 of 13261 (7%)
Processing node number 930 of 13261 (7%)
Processing node number 931 of 13261 (7%)
Processing node number 932 of 13261 (7%)
Processing node number 933 of 13261 (7%)
Processing node number 934 of 13261 (7%)
Processing node number 935 of 13261 (7%)
Processing node number 936 of 13261 (7%)
Processing node number 937 of 13261 (7%)
Processing node number 938 of 13261 (7%)
Processing node number 939 of 13261 (7%)
Processing node number 940 of 13261 (7%)
Processing node number 941 of 13261 (7%)
Processing node number 942 of 13261 (7%)
Processing node number 943 of 13261 (7%)
Processing node number 944 of 13261 (7%)
Processing node number 945 of 13261 (7%)
Processing node number 946 of 13261 (7%)
Processing node number 947 of 13261 (7%)
Processing node number 948 of 13261 (7%)
Processing node number 949 of 13261 (7%)
Processing node number 950 of 13261 (7%)
Processing node number 951 of 13261 (7%)
Processing node number 952 of 13261 (7%)
Processing node number 953 of 13261 (7%)
Processing node number 954 of 13261 (7%)
Processing node number 955 of 13261 (7%)
Processing node number 956 of 13261 (7%)
Processing node number 957 of 13261 (7%)
Processing node number 958 of 13261 (7%)
Processing node number 959 of 13261 (7%)
Processing node number 960 of 13261 (7%)
Processing node number 961 of 13261 (7%)
Processing node number 962 of 13261 (7%)
Processing node number 963 of 13261 (7%)
Processing node number 964 of 13261 (7%)
Processing node number 965 of 13261 (7%)
Processing node number 966 of 13261 (7%)
Processing node number 967 of 13261 (7%)
Processing node number 968 of 13261 (7%)
Processing node number 969 of 13261 (7%)
Processing node number 970 of 13261 (7%)
Processing node number 971 of 13261 (7%)
Processing node number 972 of 13261 (7%)
Processing node number 973 of 13261 (7%)
Processing node number 974 of 13261 (7%)
Processing node number 975 of 13261 (7%)
Processing node number 976 of 13261 (7%)
Processing node number 977 of 13261 (7%)
Processing node number 978 of 13261 (7%)
Processing node number 979 of 13261 (7%)
Processing node number 980 of 13261 (7%)
Processing node number 981 of 13261 (7%)
Processing node number 982 of 13261 (7%)
Processing node number 983 of 13261 (7%)
Processing node number 984 of 13261 (7%)
Processing node number 985 of 13261 (7%)
Processing node number 986 of 13261 (7%)
Processing node number 987 of 13261 (7%)
Processing node number 988 of 13261 (7%)
Processing node number 989 of 13261 (7%)
Processing node number 990 of 13261 (7%)
Processing node number 991 of 13261 (7%)
Processing node number 992 of 13261 (7%)
Processing node number 993 of 13261 (7%)
Processing node number 994 of 13261 (7%)
Processing node number 995 of 13261 (7%)
Processing node number 996 of 13261 (7%)
Processing node number 997 of 13261 (7%)
Processing node number 998 of 13261 (7%)
Processing node number 999 of 13261 (7%)
Processing node number 1000 of 13261 (7%)
Processing node number 1001 of 13261 (7%)
Processing node number 1002 of 13261 (7%)
Processing node number 1003 of 13261 (7%)
Processing node number 1004 of 13261 (7%)
Processing node number 1005 of 13261 (7%)
Processing node number 1006 of 13261 (7%)
Processing node number 1007 of 13261 (7%)
Processing node number 1008 of 13261 (7%)
Processing node number 1009 of 13261 (7%)
Processing node number 1010 of 13261 (7%)
Processing node number 1011 of 13261 (7%)
Processing node number 1012 of 13261 (7%)
Processing node number 1013 of 13261 (7%)
Processing node number 1014 of 13261 (7%)
Processing node number 1015 of 13261 (7%)
Processing node number 1016 of 13261 (7%)
Processing node number 1017 of 13261 (7%)
Processing node number 1018 of 13261 (7%)
Processing node number 1019 of 13261 (7%)
Processing node number 1020 of 13261 (7%)
Processing node number 1021 of 13261 (7%)
Processing node number 1022 of 13261 (7%)
Processing node number 1023 of 13261 (7%)
Processing node number 1024 of 13261 (7%)
Processing node number 1025 of 13261 (7%)
Processing node number 1026 of 13261 (7%)
Processing node number 1027 of 13261 (7%)
Processing node number 1028 of 13261 (7%)
Processing node number 1029 of 13261 (7%)
Processing node number 1030 of 13261 (7%)
Processing node number 1031 of 13261 (7%)
Processing node number 1032 of 13261 (7%)
Processing node number 1033 of 13261 (7%)
Processing node number 1034 of 13261 (7%)
Processing node number 1035 of 13261 (7%)
Processing node number 1036 of 13261 (7%)
Processing node number 1037 of 13261 (7%)
Processing node number 1038 of 13261 (7%)
Processing node number 1039 of 13261 (7%)
Processing node number 1040 of 13261 (7%)
Processing node number 1041 of 13261 (7%)
Processing node number 1042 of 13261 (7%)
Processing node number 1043 of 13261 (7%)
Processing node number 1044 of 13261 (7%)
Processing node number 1045 of 13261 (7%)
Processing node number 1046 of 13261 (7%)
Processing node number 1047 of 13261 (7%)
Processing node number 1048 of 13261 (7%)
Processing node number 1049 of 13261 (7%)
Processing node number 1050 of 13261 (7%)
Processing node number 1051 of 13261 (7%)
Processing node number 1052 of 13261 (7%)
Processing node number 1053 of 13261 (7%)
Processing node number 1054 of 13261 (7%)
Processing node number 1055 of 13261 (7%)
Processing node number 1056 of 13261 (7%)
Processing node number 1057 of 13261 (7%)
Processing node number 1058 of 13261 (7%)
Processing node number 1059 of 13261 (7%)
Processing node number 1060 of 13261 (7%)
Processing node number 1061 of 13261 (8%)
Processing node number 1062 of 13261 (8%)
Processing node number 1063 of 13261 (8%)
Processing node number 1064 of 13261 (8%)
Processing node number 1065 of 13261 (8%)
Processing node number 1066 of 13261 (8%)
Processing node number 1067 of 13261 (8%)
Processing node number 1068 of 13261 (8%)
Processing node number 1069 of 13261 (8%)
Processing node number 1070 of 13261 (8%)
Processing node number 1071 of 13261 (8%)
Processing node number 1072 of 13261 (8%)
Processing node number 1073 of 13261 (8%)
Processing node number 1074 of 13261 (8%)
Processing node number 1075 of 13261 (8%)
Processing node number 1076 of 13261 (8%)
Processing node number 1077 of 13261 (8%)
Processing node number 1078 of 13261 (8%)
Processing node number 1079 of 13261 (8%)
Processing node number 1080 of 13261 (8%)
Processing node number 1081 of 13261 (8%)
Processing node number 1082 of 13261 (8%)
Processing node number 1083 of 13261 (8%)
Processing node number 1084 of 13261 (8%)
Processing node number 1085 of 13261 (8%)
Processing node number 1086 of 13261 (8%)
Processing node number 1087 of 13261 (8%)
Processing node number 1088 of 13261 (8%)
Processing node number 1089 of 13261 (8%)
Processing node number 1090 of 13261 (8%)
Processing node number 1091 of 13261 (8%)
Processing node number 1092 of 13261 (8%)
Processing node number 1093 of 13261 (8%)
Processing node number 1094 of 13261 (8%)
Processing node number 1095 of 13261 (8%)
Processing node number 1096 of 13261 (8%)
Processing node number 1097 of 13261 (8%)
Processing node number 1098 of 13261 (8%)
Processing node number 1099 of 13261 (8%)
Processing node number 1100 of 13261 (8%)
Processing node number 1101 of 13261 (8%)
Processing node number 1102 of 13261 (8%)
